"";"X";"text";"favorited";"favoriteCount";"replyToSN";"created";"truncated";"replyToSID";"id";"replyToUID";"statusSource";"screenName";"retweetCount";"isRetweet";"retweeted";"longitude";"latitude";"texto"
"134";392;"Ahhhh para    Que leilão foi esse dona PETR4    <U+0001F621><U+0001F621>";FALSE;7;NA;"2019-02-11 20:14:08";FALSE;NA;1095053392475578368;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"Ahhhh so That leil<U+FFFD>the this was dona PETR4 <U 0001F621><U 0001F621>"
"135";394;"Tá doido     Que briga é essa do suporte na PETR4       Foi a 6ª tentativa de romper e o bichinho tá lá  firme e fo  ";FALSE;10;NA;"2019-02-11 19:19:07";TRUE;NA;1095039545266110464;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"T<U+FFFD> crazy That fight <U+FFFD> this support in the PETR4 Was the 6<U+FFFD> attempt to break through and the thing t<U+FFFD> l<U+FFFD> firm and fo "
"136";395;"Bolsa fechando    SãoFebruary 11  2019 at 05 00PM";FALSE;0;NA;"2019-02-11 19:00:16";FALSE;NA;1095034802871455744;NA;"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>";"selusava";0;FALSE;FALSE;NA;NA;"Bag closing S<U+FFFD>oFebruary 11 2019 at 05 00PM"
"137";396;"Muita gente  depreciando Abev3 por causa da Heineken  mas  o fato  é que a bichinha não nega fogo  Por outro lado  a petr4   ";FALSE;2;NA;"2019-02-11 18:44:00";FALSE;NA;1095030710937763840;NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"SSQNS1";0;FALSE;FALSE;NA;NA;"A lot of people dislike something Abev3 because of Heineken but the fact <U+FFFD> that the sissy n<U+FFFD>denies fire on the other side petr4 "
"138";397;"$PETR4   PETROBRAS  PETR N2    VM Posicao Individual  Cia Controladas e Coligadas  ";FALSE;0;NA;"2019-02-11 17:43:42";FALSE;NA;1095015533039235072;NA;"<a href=""https://www.advfn.com"" rel=""nofollow"">ADVFN News Alert</a>";"Carlos_Reis";0;FALSE;FALSE;NA;NA;"$PETR4 PETROBRAS PETR N2 VM Position Individual Cia Subsidiaries and Affiliates "
"139";403;"o mercado tá ressabiado      projeção de volume pra PETR4  38MM de ações     isso não é nada     a média baixa é 50MM de ações dia";FALSE;6;NA;"2019-02-11 16:05:19";FALSE;NA;1094990773655953408;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"the market t<U+FFFD> ressabiado proje<U+FFFD><U+FFFD>the volume for PETR4 38MM the<U+FFFD><U+FFFD>es this n<U+FFFD>the <U+FFFD> nothing to m<U+FFFD>day low <U+FFFD> 50MM of the<U+FFFD><U+FFFD>s day"
"140";404;"e essa é a PETR4      foi lá  furou  bateu nos R$24 54  e agora já tá nos R$24 80 de novo  Que suporte da porra    <U+0001F602><U+0001F602><U+0001F602>";FALSE;11;NA;"2019-02-11 15:58:35";FALSE;NA;1094989080058839040;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"and this <U+FFFD> the PETR4 was l<U+FFFD> bored hit us$24 to 54 and now j<U+FFFD> t<U+FFFD> us$24 80 new That support fucking <U 0001F602><U 0001F602><U 0001F602>"
"141";407;"R$24 74 agora   ";FALSE;1;"clubedopairico";"2019-02-11 14:40:41";FALSE;1094969018451152896;1094969476792176640;28547040;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"R$24 74 now "
"142";408;"será que é região de suporte   será que tem briga aqui   ";FALSE;2;NA;"2019-02-11 14:34:51";FALSE;NA;1094968007527407616;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"be<U+FFFD> that <U+FFFD> regions<U+FFFD>the support be<U+FFFD> that you must fight here "
"143";409;"PETR4 renovando a mínima do dia     R$24 80 agora     DE OLHOOOOO";FALSE;1;NA;"2019-02-11 14:32:43";FALSE;NA;1094967473235988480;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"PETR4 renewing the m<U+FFFD>nima of the day$24 80 now OLHOOOOO"
"144";410;"olha a PETR4    olha a PETR4   ";FALSE;4;NA;"2019-02-11 14:31:28";FALSE;NA;1094967157350379520;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"look at the PETR4 looks PETR4 "
"145";412;"volume ridiculamente baixo      PETR4 projetando 34MM de ações  Ibovespa projetando R$9 4 bilhões  é MUUITO pouco";FALSE;8;NA;"2019-02-11 14:10:58";FALSE;NA;1094961996775260160;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"volume ridiculously low PETR4 designing 34MM of the<U+FFFD><U+FFFD>es Ibovespa designing R$9 4 bilh<U+FFFD>es <U+FFFD> SOOO little"
"146";413;"petróleo caindo mais de 1  e PETR4 nem tchum      marquecoza  ";FALSE;1;NA;"2019-02-11 14:03:52";FALSE;NA;1094960212816134144;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"petr<U+FFFD>leo falling more than 1 and PETR4 nem tchum marquecoza "
"147";415;"Razão PETR4 Brent abaixo da média de 50 dias pela primeira vez desde o início de outubro ";FALSE;13;NA;"2019-02-11 13:28:53";FALSE;NA;1094951408279932928;NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"magotrader";1;FALSE;FALSE;NA;NA;"Raz<U+FFFD>the PETR4 Brent below the m<U+FFFD>day of 50 days for the first time since the in<U+FFFD>cio October "
"148";416;"agora entendi porquê a PETR4 não tá desabando    não tá precisando equilibrar o  BOOM  da VALE3 que todos esperavam";FALSE;0;"clubedopairico";"2019-02-11 13:08:24";FALSE;1094946113847730176;1094946254335942656;28547040;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"now I understand because you<U+FFFD> the PETR4 n<U+FFFD>the t<U+FFFD> collapsing n<U+FFFD>the t<U+FFFD> need to balance the BOOM VALE3 we had all hoped"
"149";418;"de olho em PETR4 se ela conseguir recuperar os R$25 00    ";FALSE;3;NA;"2019-02-11 12:49:44";FALSE;NA;1094941557235560448;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"eye PETR4 if she is able to recover the R$25 00 "
"150";419;"R$24 82 ";FALSE;0;"clubedopairico";"2019-02-11 12:27:43";FALSE;1094933838114025472;1094936013389156352;28547040;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"R$24 82 "
"151";421;"e olha a PETR4 perdendo os R$25 00 de novo     R$24 70~R$24 80     here we go again  ";FALSE;1;NA;"2019-02-11 12:12:33";FALSE;NA;1094932198724124672;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"and look at the PETR4 losing the$25 00 new R$24 70~$24 80 here we go again "
"152";424;"Ship or Pay <U+0001F60E>";FALSE;5;NA;"2019-02-11 11:36:13";TRUE;NA;1094923055539859456;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"RossariPatricia";0;FALSE;FALSE;NA;NA;"Ship-or-Pay <U 0001F60E>"
"153";425;"Prepare se para o pregão de hoje  Análise   IBOV  WING19  WDOH19  PETR4  VALE3  IRBR3  GOLL4  ALUP11  RAIL3  RENT3  ";FALSE;0;NA;"2019-02-11 10:40:08";TRUE;NA;1094908938615705600;NA;"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>";"daltonvieira";0;FALSE;FALSE;NA;NA;"Get ready for the carbonaceous<U+FFFD>today An<U+FFFD>lysis IBOV WING19 WDOH19 PETR4 VALE3 IRBR3 GOLL4 ALUP11 RAIL3 RENT3 "
"154";426;"$PETR4  Petrobras quer lançar cartão pré pago para gasolina  Globo   ";FALSE;17;NA;"2019-02-11 09:14:04";FALSE;NA;1094887282673438720;NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"tradersclubbr";1;FALSE;FALSE;NA;NA;"$PETR4 Petrobras wants to lan<U+FFFD>air cart<U+FFFD>the pr<U+FFFD> paid for gasoline Globe "
"155";431;"Comprou ";FALSE;0;NA;"2019-02-11 00:34:34";FALSE;NA;1094756542921011200;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"Vinicius1_Bsb";0;FALSE;FALSE;NA;NA;"Bought "
"156";436;"A partir de R$2 500 00 você trabalha perfeitamente com Opções de PETR4    <U+0001F603> ";FALSE;9;NA;"2019-02-10 21:35:06";FALSE;NA;1094711378881982464;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"From$2 500 00 you<U+FFFD> works perfectly with Op<U+FFFD><U+FFFD>(PETR4 <U 0001F603> "
"157";438;"E se os 100k não passarem apenas de uma ilusão neste momento   <U+0001F914>   BNDES ajudou a segurar a PETR4      ";FALSE;5;NA;"2019-02-10 20:25:16";FALSE;NA;1094693807835308032;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"clubedopairico";0;FALSE;FALSE;NA;NA;"And if the 100k n<U+FFFD>the spend only an illus<U+FFFD>at this time <U 0001F914> BNDES helped hold the PETR4 "
"158";441;"Estudo do Ibovespa  Petr4  Vale3  Goll4  Eqtl3  Vvar3  Rent3 e outros papéis   Finance News ";FALSE;2;NA;"2019-02-10 18:29:19";FALSE;NA;1094664624409071616;NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"LeiaFinanceNews";0;FALSE;FALSE;NA;NA;"Study of the Ibovespa Petr4 Vale3 Goll4 Eqtl3 Vvar3 Rent3 and other pap<U+FFFD>is Finance News "
"159";442;"Você acha que é uma boa comprar ações de PETR4    Vou fazer Análise de Investimentos nesse semestre  Quando eu pass  ";FALSE;3;NA;"2019-02-10 14:31:40";TRUE;NA;1094604821628358656;NA;"<a href=""https://curiouscat.me"" rel=""nofollow"">Curious Cat</a>";"andremgf_";0;FALSE;FALSE;NA;NA;"You<U+FFFD> think that <U+FFFD> a good buy<U+FFFD><U+FFFD>(PETR4 I'm going to make An<U+FFFD>lysis of Investments in this semester When I pass "
"160";445;"Projeções curtas geradas após o fechamento de sexta  Ibovespa com pontos iniciais projetando resistência faixa de 9  ";FALSE;3;NA;"2019-02-10 13:50:04";TRUE;NA;1094594350384852992;NA;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>";"upsidepredictor";0;FALSE;FALSE;NA;NA;"Proje<U+FFFD><U+FFFD>es short generated ap<U+FFFD>s the closing of the sixth Ibovespa with initial points projecting resist<U+FFFD>of track 9 "
"161";447;"PETR4 forma um topo mais baixo que topo anterior   gráfico de ";FALSE;0;NA;"2019-02-10 13:22:01";FALSE;NA;1094587290008121344;NA;"<a href=""https://www.tradingview.com"" rel=""nofollow"">TradingView</a>";"PCTEDESCO";1;FALSE;FALSE;NA;NA;"PETR4 form a top lower than the top of the previous gr<U+FFFD>I "
